Problem,exec_stackdepth,integer_min,in1,integer_stackdepth,float_dec,print_float,float_add,integer_shove,in2,integer_yank,float_inc,float_frominteger,integer_inc,exec_eq,integer_swap,integer_gte,string_pop,string_rot,string_parse_to_chars,integer_lt,integer_dup_items,integer_dup_times,string_yank,string_length,integer_eq,string_reverse,exec_s_when_autoconstructing,exec_yankdup,string_empty,boolean_or,boolean_empty,integer_rot,exec_do*range,string_stackdepth,exec_shove,boolean_xor,boolean_yankdup,exec_yank,exec_dup_times,string_replace,string_replacefirst,exec_y_when_autoconstructing,string_swap,integer_max,string_contains,exec_dup,exec_s,boolean_rot,boolean_stackdepth,boolean_dup,boolean_not,boolean_pop,string_butlast,boolean_swap,string_dup,integer_mod,exec_do*count,boolean_invert_first_then_and,integer_fromstring,string_split,string_eq,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_gt,in3,integer_empty,boolean_eq,exec_k_when_autoconstructing,exec_empty,string_dup_times,exec_dup_items,integer_fromboolean,vector_integer_contains,vector_integer_stackdepth,boolean_and,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,exec_when,vector_integer_rot,boolean_frominteger,exec_noop,vector_integer_subvec,vector_integer_nth,vector_integer_empty,boolean_shove,vector_integer_butlast,vector_integer_pop,vector_integer_set,boolean_flush,exec_swap,exec_if,integer_add,vector_integer_length,vector_integer_rest,exec_do*while,integer_lte,vector_integer_dup,char_isletter,string_dup_items,char_dup,string_replacechar,string_containschar,char_eq,exec_string_iterate,print_char,exec_k,integer_div,print_integer,integer_yankdup,integer_dec,integer_mult,print_exec,boolean_dup_times,vector_integer_eq,vector_integer_swap,vector_integer_replacefirst,vector_integer_replace,vector_integer_conj,char_stackdepth,char_yank,char_frominteger,integer_pop,print_string,string_removechar,string_shove,string_concat,string_replacefirstchar,char_swap,char_rot,char_allfromstring,char_shove,exec_while,string_rest,vector_integer_last,char_dup_times,integer_fromchar,vector_string_reverse,exec_do*vector_string,print_newline,char_iswhitespace,string_setchar,string_conjchar,of,number,syllables,string_take,is,string_indexofchar,string_occurrencesofchar,vector_float_conj,vector_float_replacefirst,exec_do*vector_float,vector_float_subvec,vector_float_reverse,float_stackdepth,vector_float_rot,vector_float_pushall,float_mod,float_div,vector_float_length,boolean_dup_items,string_yankdup,char_empty,exec_y,char_dup_items,string_substring,exec_do*times
Problem,exec_stackdepth,integer_min,in1,integer_stackdepth,float_dec,print_float,float_add,integer_shove,in2,integer_yank,float_inc,float_frominteger,integer_inc,exec_eq,integer_swap,integer_gte,string_pop,string_rot,string_parse_to_chars,integer_lt,integer_dup_items,integer_dup_times,string_yank,string_length,integer_eq,string_reverse,exec_s_when_autoconstructing,exec_yankdup,string_empty,boolean_or,boolean_empty,integer_rot,exec_do*range,string_stackdepth,exec_shove,boolean_xor,boolean_yankdup,exec_yank,exec_dup_times,string_replace,string_replacefirst,exec_y_when_autoconstructing,string_swap,integer_max,string_contains,exec_dup,exec_s,boolean_rot,boolean_stackdepth,boolean_dup,boolean_not,boolean_pop,string_butlast,boolean_swap,string_dup,integer_mod,exec_do*count,boolean_invert_first_then_and,integer_fromstring,string_split,string_eq,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_gt,in3,integer_empty,boolean_eq,exec_k_when_autoconstructing,exec_empty,string_dup_times,exec_dup_items,integer_fromboolean,vector_integer_contains,vector_integer_stackdepth,boolean_and,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,exec_when,vector_integer_rot,boolean_frominteger,exec_noop,vector_integer_subvec,vector_integer_nth,vector_integer_empty,boolean_shove,vector_integer_butlast,vector_integer_pop,vector_integer_set,boolean_flush,exec_swap,exec_if,integer_add,vector_integer_length,vector_integer_rest,exec_do*while,integer_lte,vector_integer_dup,char_isletter,string_dup_items,char_dup,string_replacechar,string_containschar,char_eq,exec_string_iterate,print_char,exec_k,integer_div,print_integer,integer_yankdup,integer_dec,integer_mult,print_exec,boolean_dup_times,vector_integer_eq,vector_integer_swap,vector_integer_replacefirst,vector_integer_replace,vector_integer_conj,char_stackdepth,char_yank,char_frominteger,integer_pop,print_string,string_removechar,string_shove,string_concat,string_replacefirstchar,char_swap,char_rot,char_allfromstring,char_shove,exec_while,string_rest,vector_integer_last,char_dup_times,integer_fromchar,vector_string_reverse,exec_do*vector_string,print_newline,char_iswhitespace,string_setchar,string_conjchar,of,number,syllables,string_take,is,string_indexofchar,string_occurrencesofchar,vector_float_conj,vector_float_replacefirst,exec_do*vector_float,vector_float_subvec,vector_float_reverse,float_stackdepth,vector_float_rot,vector_float_pushall,float_mod,float_div,vector_float_length,boolean_dup_items,string_yankdup,char_empty,exec_y,char_dup_items,string_substring,exec_do*times
Boolean,0.64,0.585,1.0,0.5549999999999999,0.0,0.0,0.0,0.595,0.975,0.58,0.0,0.0,0.56,0.56,0.585,0.6100000000000001,0.3,0.35,0.315,0.655,0.575,0.575,0.315,0.5,0.5700000000000001,0.32,0.5700000000000001,0.6399999999999999,0.315,0.565,0.6000000000000001,0.615,0.5700000000000001,0.36,0.625,0.6000000000000001,0.595,0.675,0.5800000000000001,0.315,0.31,0.5700000000000001,0.33,0.61,0.345,0.6499999999999999,0.595,0.625,0.5900000000000001,0.62,0.63,0.585,0.305,0.5900000000000001,0.3,0.605,0.615,0.5800000000000001,0.33,0.36,0.315,0.5900000000000001,0.595,0.605,0.5900000000000001,0.655,0.495,0.605,0.615,0.585,0.56,0.31,0.65,0.5800000000000001,0.32,0.27,0.53,0.305,0.29,0.49,0.22,0.26,0.525,0.27,0.5549999999999999,0.535,0.25,0.275,0.275,0.585,0.245,0.225,0.265,0.51,0.5449999999999999,0.475,0.55,0.225,0.22,0.5549999999999999,0.565,0.28,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.435,0.5349999999999999,0.0,0.5700000000000001,0.5700000000000001,0.525,0.0,0.56,0.49,0.26,0.275,0.265,0.29,0.0,0.0,0.0,0.55,0.0,0.0,0.295,0.295,0.0,0.0,0.0,0.0,0.0,0.41,0.265,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.295,0.0,0.29000000000000004,0.0,0.295,0.56
Problem,exec_stackdepth,integer_min,in1,integer_stackdepth,float_dec,print_float,float_add,integer_shove,in2,integer_yank,float_inc,float_frominteger,integer_inc,exec_eq,integer_swap,integer_gte,string_pop,string_rot,string_parse_to_chars,integer_lt,integer_dup_items,integer_dup_times,string_yank,string_length,integer_eq,string_reverse,exec_s_when_autoconstructing,exec_yankdup,string_empty,boolean_or,boolean_empty,integer_rot,exec_do*range,string_stackdepth,exec_shove,boolean_xor,boolean_yankdup,exec_yank,exec_dup_times,string_replace,string_replacefirst,exec_y_when_autoconstructing,string_swap,integer_max,string_contains,exec_dup,exec_s,boolean_rot,boolean_stackdepth,boolean_dup,boolean_not,boolean_pop,string_butlast,boolean_swap,string_dup,integer_mod,exec_do*count,boolean_invert_first_then_and,integer_fromstring,string_split,string_eq,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_gt,in3,integer_empty,boolean_eq,exec_k_when_autoconstructing,exec_empty,string_dup_times,exec_dup_items,integer_fromboolean,vector_integer_contains,vector_integer_stackdepth,boolean_and,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,exec_when,vector_integer_rot,boolean_frominteger,exec_noop,vector_integer_subvec,vector_integer_nth,vector_integer_empty,boolean_shove,vector_integer_butlast,vector_integer_pop,vector_integer_set,boolean_flush,exec_swap,exec_if,integer_add,vector_integer_length,vector_integer_rest,exec_do*while,integer_lte,vector_integer_dup,char_isletter,string_dup_items,char_dup,string_replacechar,string_containschar,char_eq,exec_string_iterate,print_char,exec_k,integer_div,print_integer,integer_yankdup,integer_dec,integer_mult,print_exec,boolean_dup_times,vector_integer_eq,vector_integer_swap,vector_integer_replacefirst,vector_integer_replace,vector_integer_conj,char_stackdepth,char_yank,char_frominteger,integer_pop,print_string,string_removechar,string_shove,string_concat,string_replacefirstchar,char_swap,char_rot,char_allfromstring,char_shove,exec_while,string_rest,vector_integer_last,char_dup_times,integer_fromchar,vector_string_reverse,exec_do*vector_string,print_newline,char_iswhitespace,string_setchar,string_conjchar,of,number,syllables,string_take,is,string_indexofchar,string_occurrencesofchar,vector_float_conj,vector_float_replacefirst,exec_do*vector_float,vector_float_subvec,vector_float_reverse,float_stackdepth,vector_float_rot,vector_float_pushall,float_mod,float_div,vector_float_length,boolean_dup_items,string_yankdup,char_empty,exec_y,char_dup_items,string_substring,exec_do*times
String Handling,0.5671428571428572,0.527142857142857,1.0,0.5028571428571429,0.0,0.0,0.0,0.5171428571428571,0.2785714285714286,0.5214285714285715,0.0,0.0,0.5328571428571428,0.47714285714285726,0.49571428571428583,0.49571428571428566,0.4828571428571428,0.4914285714285715,0.48,0.49714285714285716,0.4342857142857143,0.45428571428571424,0.4914285714285715,0.6728571428571428,0.5171428571428571,0.5457142857142858,0.4571428571428572,0.5271428571428571,0.5285714285714286,0.49857142857142855,0.48,0.47857142857142865,0.4885714285714286,0.6042857142857143,0.4942857142857143,0.51,0.5,0.49999999999999994,0.4642857142857143,0.4757142857142857,0.4700000000000001,0.4614285714285714,0.5,0.52,0.4771428571428572,0.5199999999999999,0.5471428571428572,0.52,0.5499999999999999,0.5271428571428571,0.5128571428571428,0.5214285714285715,0.4842857142857143,0.5199999999999999,0.5128571428571428,0.5242857142857144,0.5114285714285713,0.5171428571428571,0.5185714285714286,0.6242857142857142,0.4671428571428571,0.5285714285714286,0.5042857142857143,0.5314285714285714,0.5457142857142857,0.49857142857142855,0.14142857142857143,0.4928571428571429,0.5528571428571428,0.4514285714285714,0.4885714285714285,0.4385714285714286,0.4585714285714286,0.5,0.054285714285714284,0.049999999999999996,0.5057142857142857,0.07714285714285715,0.06142857142857143,0.054285714285714284,0.054285714285714284,0.06571428571428571,0.5028571428571428,0.06571428571428571,0.4828571428571428,0.51,0.058571428571428566,0.13857142857142857,0.08142857142857142,0.49999999999999994,0.07714285714285715,0.049999999999999996,0.049999999999999996,0.46142857142857147,0.4742857142857143,0.527142857142857,0.5857142857142857,0.08142857142857142,0.06571428571428571,0.5285714285714286,0.47428571428571425,0.06999999999999999,0.47000000000000003,0.41999999999999993,0.4342857142857143,0.4542857142857143,0.39,0.4042857142857143,0.5357142857142857,0.3085714285714286,0.3985714285714286,0.49999999999999994,0.48428571428571426,0.5171428571428571,0.5028571428571428,0.5114285714285715,0.0642857142857143,0.4514285714285714,0.06142857142857143,0.06571428571428571,0.07285714285714286,0.07714285714285715,0.07285714285714286,0.4585714285714286,0.3685714285714286,0.3814285714285714,0.48,0.5285714285714286,0.40285714285714286,0.5185714285714286,0.4928571428571428,0.42428571428571427,0.39000000000000007,0.36428571428571427,0.40285714285714286,0.39571428571428574,0.4571428571428572,0.4728571428571429,0.09714285714285716,0.42142857142857143,0.41714285714285715,0.10714285714285714,0.1357142857142857,0.2514285714285714,0.37,0.38571428571428573,0.43285714285714283,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5128571428571428,0.14285714285714285,0.35714285714285715,0.3971428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4557142857142858,0.4942857142857142,0.39285714285714285,0.31142857142857144,0.38285714285714284,0.48857142857142855,0.4757142857142857
Problem,exec_stackdepth,integer_min,in1,integer_stackdepth,float_dec,print_float,float_add,integer_shove,in2,integer_yank,float_inc,float_frominteger,integer_inc,exec_eq,integer_swap,integer_gte,string_pop,string_rot,string_parse_to_chars,integer_lt,integer_dup_items,integer_dup_times,string_yank,string_length,integer_eq,string_reverse,exec_s_when_autoconstructing,exec_yankdup,string_empty,boolean_or,boolean_empty,integer_rot,exec_do*range,string_stackdepth,exec_shove,boolean_xor,boolean_yankdup,exec_yank,exec_dup_times,string_replace,string_replacefirst,exec_y_when_autoconstructing,string_swap,integer_max,string_contains,exec_dup,exec_s,boolean_rot,boolean_stackdepth,boolean_dup,boolean_not,boolean_pop,string_butlast,boolean_swap,string_dup,integer_mod,exec_do*count,boolean_invert_first_then_and,integer_fromstring,string_split,string_eq,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_gt,in3,integer_empty,boolean_eq,exec_k_when_autoconstructing,exec_empty,string_dup_times,exec_dup_items,integer_fromboolean,vector_integer_contains,vector_integer_stackdepth,boolean_and,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,exec_when,vector_integer_rot,boolean_frominteger,exec_noop,vector_integer_subvec,vector_integer_nth,vector_integer_empty,boolean_shove,vector_integer_butlast,vector_integer_pop,vector_integer_set,boolean_flush,exec_swap,exec_if,integer_add,vector_integer_length,vector_integer_rest,exec_do*while,integer_lte,vector_integer_dup,char_isletter,string_dup_items,char_dup,string_replacechar,string_containschar,char_eq,exec_string_iterate,print_char,exec_k,integer_div,print_integer,integer_yankdup,integer_dec,integer_mult,print_exec,boolean_dup_times,vector_integer_eq,vector_integer_swap,vector_integer_replacefirst,vector_integer_replace,vector_integer_conj,char_stackdepth,char_yank,char_frominteger,integer_pop,print_string,string_removechar,string_shove,string_concat,string_replacefirstchar,char_swap,char_rot,char_allfromstring,char_shove,exec_while,string_rest,vector_integer_last,char_dup_times,integer_fromchar,vector_string_reverse,exec_do*vector_string,print_newline,char_iswhitespace,string_setchar,string_conjchar,of,number,syllables,string_take,is,string_indexofchar,string_occurrencesofchar,vector_float_conj,vector_float_replacefirst,exec_do*vector_float,vector_float_subvec,vector_float_reverse,float_stackdepth,vector_float_rot,vector_float_pushall,float_mod,float_div,vector_float_length,boolean_dup_items,string_yankdup,char_empty,exec_y,char_dup_items,string_substring,exec_do*times
Vectors,0.6,0.5016666666666667,1.0,0.6216666666666667,0.09000000000000001,0.0,0.16666666666666666,0.46166666666666667,0.16666666666666666,0.4616666666666666,0.105,0.16333333333333333,0.465,0.4483333333333333,0.46166666666666667,0.355,0.043333333333333335,0.03,0.034999999999999996,0.36333333333333334,0.305,0.3116666666666667,0.043333333333333335,0.16666666666666666,0.26833333333333337,0.043333333333333335,0.33166666666666667,0.445,0.06166666666666667,0.3566666666666667,0.37833333333333335,0.425,0.3733333333333333,0.041666666666666664,0.4466666666666667,0.30666666666666664,0.2783333333333333,0.465,0.29333333333333333,0.021666666666666667,0.03666666666666667,0.3216666666666667,0.03833333333333334,0.42333333333333334,0.03333333333333333,0.45166666666666666,0.4066666666666667,0.4566666666666667,0.3866666666666667,0.3633333333333333,0.3566666666666667,0.39166666666666666,0.028333333333333335,0.34,0.049999999999999996,0.5950000000000001,0.41,0.39000000000000007,0.041666666666666664,0.03166666666666667,0.034999999999999996,0.4466666666666666,0.3233333333333333,0.3983333333333334,0.3066666666666667,0.36666666666666664,0.0,0.35833333333333334,0.40166666666666667,0.33,0.29833333333333334,0.0,0.3183333333333333,0.36000000000000004,0.3466666666666667,0.3666666666666667,0.38333333333333336,0.48,0.5383333333333333,0.47833333333333333,0.365,0.41,0.38999999999999996,0.35166666666666674,0.425,0.5333333333333334,0.3183333333333333,0.3516666666666666,0.3866666666666667,0.395,0.36833333333333335,0.3033333333333333,0.37166666666666665,0.41500000000000004,0.445,0.36666666666666664,0.5183333333333333,0.34333333333333327,0.325,0.4116666666666666,0.36166666666666664,0.37666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3833333333333333,0.4583333333333334,0.165,0.45,0.43166666666666664,0.4366666666666667,0.0016666666666666668,0.24333333333333332,0.33,0.31833333333333336,0.2833333333333334,0.33166666666666667,0.32666666666666666,0.0,0.0,0.0,0.415,0.041666666666666664,0.0,0.04666666666666667,0.034999999999999996,0.0,0.0,0.0,0.0,0.0,0.2816666666666667,0.02,0.25333333333333335,0.0,0.0,0.125,0.15833333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.10166666666666667,0.09999999999999999,0.13999999999999999,0.10333333333333333,0.10833333333333334,0.12333333333333334,0.10333333333333333,0.12666666666666668,0.10166666666666667,0.16666666666666666,0.12,0.19833333333333333,0.051666666666666666,0.0,0.33666666666666667,0.0,0.03833333333333334,0.42166666666666663
Problem,exec_stackdepth,integer_min,in1,integer_stackdepth,float_dec,print_float,float_add,integer_shove,in2,integer_yank,float_inc,float_frominteger,integer_inc,exec_eq,integer_swap,integer_gte,string_pop,string_rot,string_parse_to_chars,integer_lt,integer_dup_items,integer_dup_times,string_yank,string_length,integer_eq,string_reverse,exec_s_when_autoconstructing,exec_yankdup,string_empty,boolean_or,boolean_empty,integer_rot,exec_do*range,string_stackdepth,exec_shove,boolean_xor,boolean_yankdup,exec_yank,exec_dup_times,string_replace,string_replacefirst,exec_y_when_autoconstructing,string_swap,integer_max,string_contains,exec_dup,exec_s,boolean_rot,boolean_stackdepth,boolean_dup,boolean_not,boolean_pop,string_butlast,boolean_swap,string_dup,integer_mod,exec_do*count,boolean_invert_first_then_and,integer_fromstring,string_split,string_eq,integer_dup,boolean_invert_second_then_and,integer_sub,boolean_yank,integer_gt,in3,integer_empty,boolean_eq,exec_k_when_autoconstructing,exec_empty,string_dup_times,exec_dup_items,integer_fromboolean,vector_integer_contains,vector_integer_stackdepth,boolean_and,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,exec_when,vector_integer_rot,boolean_frominteger,exec_noop,vector_integer_subvec,vector_integer_nth,vector_integer_empty,boolean_shove,vector_integer_butlast,vector_integer_pop,vector_integer_set,boolean_flush,exec_swap,exec_if,integer_add,vector_integer_length,vector_integer_rest,exec_do*while,integer_lte,vector_integer_dup,char_isletter,string_dup_items,char_dup,string_replacechar,string_containschar,char_eq,exec_string_iterate,print_char,exec_k,integer_div,print_integer,integer_yankdup,integer_dec,integer_mult,print_exec,boolean_dup_times,vector_integer_eq,vector_integer_swap,vector_integer_replacefirst,vector_integer_replace,vector_integer_conj,char_stackdepth,char_yank,char_frominteger,integer_pop,print_string,string_removechar,string_shove,string_concat,string_replacefirstchar,char_swap,char_rot,char_allfromstring,char_shove,exec_while,string_rest,vector_integer_last,char_dup_times,integer_fromchar,vector_string_reverse,exec_do*vector_string,print_newline,char_iswhitespace,string_setchar,string_conjchar,of,number,syllables,string_take,is,string_indexofchar,string_occurrencesofchar,vector_float_conj,vector_float_replacefirst,exec_do*vector_float,vector_float_subvec,vector_float_reverse,float_stackdepth,vector_float_rot,vector_float_pushall,float_mod,float_div,vector_float_length,boolean_dup_items,string_yankdup,char_empty,exec_y,char_dup_items,string_substring,exec_do*times
All Programs,0.63,0.61,1.0,0.6,0.07,0.03,0.13,0.54,0.33,0.56,0.08,0.12,0.56,0.44,0.57,0.46,0.22,0.23,0.22,0.47,0.47,0.49,0.23,0.33,0.46,0.26,0.48,0.53,0.25,0.48,0.47,0.55,0.53,0.28,0.53,0.49,0.47,0.53,0.47,0.23,0.23,0.48,0.24,0.58,0.22,0.55,0.52,0.51,0.53,0.51,0.49,0.49,0.23,0.48,0.25,0.59,0.53,0.49,0.25,0.3,0.22,0.59,0.47,0.56,0.5,0.47,0.12,0.48,0.51,0.48,0.47,0.21,0.48,0.49,0.19,0.21,0.48,0.23,0.27,0.26,0.18,0.18,0.48,0.2,0.48,0.55,0.17,0.2,0.2,0.47,0.18,0.16,0.21,0.47,0.49,0.46,0.55,0.19,0.18,0.5,0.46,0.22,0.21,0.2,0.21,0.29,0.19,0.2,0.23,0.16,0.45,0.56,0.33,0.56,0.55,0.55,0.12,0.45,0.24,0.21,0.21,0.22,0.21,0.24,0.2,0.21,0.52,0.33,0.26,0.25,0.24,0.21,0.21,0.21,0.2,0.21,0.44,0.22,0.19,0.2,0.2,0.03,0.04,0.15,0.2,0.21,0.22,0.06,0.06,0.06,0.24,0.06,0.19,0.21,0.06,0.06,0.08,0.06,0.06,0.09,0.06,0.08,0.07,0.11,0.07,0.4,0.24,0.21,0.39,0.2,0.24,0.52
