Gen 0
0.0041171375852,0.00146861310204,0.000552298944356,0.0015983196723,0.0025564746591,0.00236819092807,0.00162760825269,0.00410040125355,0.000368199296237,0.00141003594127,0.000677821431709,0.000196651896854,0.000472801369032,0.00110878197162,0.00279078330216,0.000506274032326,0.00307111685725,0.00106275705959,0.000652716934239,0.00133053836595,0.000577403441827,0.00165271275016,0.00142258819001,0.00178660340333,0.00123848854189,0.00176986707169,0.00412132166811,0.000464433203208,0.00316735076422,0.00130961795139,0.000359831130414,0.000439328705738,0.00264852448316,0.00123430445898,0.00162760825269,0.00305019644269,0.00412968983393,0.00223011619198,0.00344768431931,0.00203346429513,0.000907945991858,0.00240584767428,0.00115899096656,0.00187865322739,0.00403345592696,0.000451880954473,0.000786607587416,0.000150626984824,0.00130543386848,0.00260249957113,0.000765687172857,0.00359831130414,0.00314224626675,0.00123848854189,0.000317990301296,0.0036192317187,0.0018451805641,0.000728030426651,0.00158576742357,0.00139748369254,0.00382843586429,0.00385772444467,0.00171547399383,0.00070292592918,0.00137656327798,0.000815896167798,0.00393722201999,0.0041171375852,0.00415897841432,0.00306274869143,0.00263597223443,0.0036903611282,0.00299998744775,0.000401671959532,0.000418408291179,0.00154392659445,0.00143932452165,0.00399579918076,0.00257739507366,0.00325103242246,0.00223430027489,0.00304182827687,0.00220501169451,0.00279496738507,0.00417989882888,0.000443512788649,0.00210040962172,0.00127196120518,0.0025564746591,0.000648532851327,0.0029455943699,0.00389956527379,0.000284517638002,0.00416734658014,0.000414224208267,0.00161087192104,0.00222593210907,0.00266526081481
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00408331631952,0.00158332673614,0.00053333111112,0.00174999270836,0.0026666555556,0.00241665659726,0.00160415998267,0.00408331631952,0.000341665243061,0.00159166003475,0.000683330486123,0.000166665972225,0.000454164774313,0.00111666201391,0.0026624889063,0.000608330798622,0.00305832059033,0.00104999562502,0.000724996979179,0.00135832767363,0.000649997291678,0.00162499322919,0.00158749338544,0.00175832600697,0.00124999479169,0.00191249203128,0.00409164961813,0.000487497968758,0.00322498656256,0.001404160816,0.000437498177091,0.000454164774313,0.00255832267366,0.00125416144099,0.00171249286461,0.00309998708339,0.00411248286465,0.00208332465281,0.00343748567714,0.0021458243924,0.000916662847238,0.00257915592018,0.00120832829863,0.00198749171878,0.00404581647576,0.000524997812509,0.000824996562514,0.000212499114587,0.00137499427086,0.0026666555556,0.000745830225707,0.00361665159729,0.00320415331603,0.00116249515627,0.000366665138895,0.00356665180562,0.00188749213545,0.000766663472236,0.00152916029517,0.00153332694447,0.0037749842709,0.00384581730909,0.0018499922917,0.000670830538206,0.00134582772572,0.00082916321182,0.00390831704868,0.00412081616327,0.00412498281257,0.00309582043408,0.00262498906255,0.00367081803826,0.00300832079866,0.000341665243061,0.00042916487848,0.00162082657989,0.00167499302086,0.0039958166841,0.00247498968754,0.0032541531077,0.00209165795143,0.00302082074658,0.00227082387157,0.00265832225699,0.00416248265632,0.000416664930563,0.00220415748268,0.00128749463544,0.00242082324657,0.000683330486123,0.00284582147574,0.00389165045146,0.000324998645839,0.00413748276049,0.000504164565981,0.00163749317711,0.00223332402782,0.00276248848963
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0040622238082,0.00147302293351,0.000460579001747,0.00182156920511,0.00269708424446,0.00229874564836,0.00166389351082,0.00402902892519,0.000294604586703,0.00153941269953,0.000672196380928,0.000178422496172,0.000373442433849,0.00115767154493,0.00263484383882,0.000481325803627,0.00300828627267,0.00101659329214,0.000742735507322,0.0013194965996,0.000751034228074,0.0017012377542,0.0015269646184,0.00175932879947,0.00122821067133,0.00182986792586,0.00409956805158,0.00051037132626,0.00320330621035,0.00153111397878,0.000423234758362,0.00043568283949,0.00251451238792,0.00115767154493,0.00160165310517,0.00309957220095,0.00409126933083,0.00216181675595,0.00336098190464,0.00208712826918,0.000962651607255,0.00252696046904,0.00121161322982,0.00193360193526,0.00403732764594,0.00058505981303,0.000821573354467,0.000232364181061,0.00120746386944,0.00270538296522,0.000630702777167,0.00351450823856,0.00330289085937,0.00106638561666,0.000443981560242,0.00349791079705,0.00185476408812,0.00077593039033,0.00141078252787,0.00153526333916,0.00369293073473,0.00379251538375,0.00188795897112,0.000672196380928,0.00118671706756,0.00094605416575,0.00387965195165,0.00408297061008,0.00410371741196,0.00312031900283,0.00250206430679,0.00363069032909,0.00286720801988,0.000369293073473,0.000497923245132,0.0015269646184,0.0017012377542,0.00397093787993,0.00243152518039,0.0031950074896,0.00199999170128,0.00300413691229,0.00209127762955,0.00254770727092,0.00414521101572,0.000556014290397,0.00223650524272,0.00136928892411,0.00238173285588,0.000713689984689,0.00290040290289,0.00387965195165,0.000282156505575,0.00409956805158,0.000419085397986,0.00164314670893,0.00222405716159,0.00267218808221
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00408675997207,0.00137189515746,0.000479336862244,0.00183470316238,0.00269420374296,0.00228098230999,0.00157024144528,0.00407023111475,0.000314048289057,0.00133883744282,0.000644625435432,0.000169420787517,0.000309916074727,0.00104958243974,0.00270246817162,0.000475204647915,0.00300825203202,0.000991731439126,0.000743798579345,0.00131404415684,0.000776856293982,0.00160743137425,0.0015867703026,0.00172313337548,0.00124379651324,0.00174379444713,0.00408262775774,0.000578510006157,0.00322725939149,0.00144214280106,0.00040495700431,0.000425618075958,0.00259089838472,0.00128925087086,0.00152478708766,0.00298345874604,0.00409502440073,0.00211156152247,0.00333882917839,0.00198759509258,0.00080991400862,0.00250412188379,0.00114462336932,0.00187602530568,0.00400411568547,0.00054132007719,0.000822310651609,0.000280990574419,0.00121900322726,0.00262395609935,0.000785120722642,0.0035206466089,0.00328511039211,0.00107850794005,0.000392560361321,0.00360742310982,0.001892554163,0.000764459650993,0.00146693608704,0.00143801058673,0.00365700968178,0.00379750496899,0.0018512320197,0.000690079793059,0.00122313544159,0.00102478915376,0.00385122375527,0.00407023111475,0.00408675997207,0.00309916074727,0.00254957624142,0.00365287746745,0.00295453324573,0.00040082478998,0.000483469076574,0.00148346494436,0.00167354680353,0.00397519018516,0.0024214775972,0.00316527617654,0.0020041239499,0.00293800438841,0.00211982595113,0.00265701381399,0.00413221432969,0.000504130148223,0.0024627997405,0.00137189515746,0.00226032123834,0.000780988508312,0.00294213660274,0.00383882711228,0.000297519431738,0.00411155325804,0.000487601290904,0.00159916694559,0.00225618902401,0.00271073260028
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0040658268896,0.00136624952161,0.000502055547097,0.0018641898593,0.00255142982951,0.00238270624401,0.00158435561994,0.00399175312036,0.000279834239365,0.00139094077802,0.000662548713791,0.000156377957292,0.000358023218011,0.000893000440327,0.00274072946202,0.000489709918889,0.00311932872704,0.00110699132925,0.00071193122662,0.00138271035922,0.000666663923194,0.001687235855,0.00160904687635,0.00173661836783,0.00116460426089,0.00167900543619,0.004069942099,0.000526746803511,0.00334566524418,0.00146912975667,0.000448557824865,0.00044032740606,0.00269546215859,0.00122633240192,0.00149382101308,0.00300410286377,0.00405348126139,0.00213167847046,0.00334155003477,0.00171192711141,0.000798350624072,0.00258846671413,0.00117283467969,0.00208229595763,0.00396706186394,0.000481479500084,0.000917691696742,0.000275719029963,0.00125925407714,0.00264607964576,0.000724276854828,0.00351850403908,0.00332508919716,0.0011769498891,0.000386829683828,0.00348146715446,0.00188476590631,0.000736622483035,0.00134155826519,0.00165019897037,0.00366253636816,0.00376130139382,0.00181480734647,0.000580244525743,0.0011769498891,0.000991765465986,0.00386418162888,0.00402879000498,0.0040658268896,0.0030411397484,0.00260492755174,0.0037201492998,0.00281068802186,0.000362138427414,0.000465018662475,0.00150616664129,0.00170781190201,0.00394237060753,0.00247324085086,0.00314813519286,0.0020329134448,0.0028765313723,0.0021934066115,0.00256789066712,0.00410697898363,0.000514401175304,0.0023744758252,0.00138271035922,0.00223044349612,0.00076131373945,0.00281891844066,0.00386418162888,0.000279834239365,0.00404936605199,0.000436212196658,0.00146501454727,0.00218929140209,0.00266665569277
Gen 243
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00404096704522,0.00140163359986,0.00043442444908,0.00193441830156,0.00257375994361,0.00253277650501,0.0015081905402,0.00399998360662,0.000266392350851,0.00131556837882,0.000663931705198,0.000159835410511,0.000307375789443,0.000840160491146,0.00267212019623,0.00054507973328,0.0031475280839,0.00113524124901,0.000643439985902,0.00133606009811,0.000668030049057,0.00174589448404,0.00152458391564,0.00183605804894,0.00120901143848,0.00176228785948,0.00404096704522,0.000532784701702,0.00329916680669,0.00136065016127,0.000401637698206,0.000426227761362,0.00265982516465,0.00120081475076,0.00140573194372,0.00297129929795,0.00404096704522,0.0021516305261,0.00331146183827,0.00173359945246,0.000823767115709,0.00264753013307,0.0011762246876,0.00209425371207,0.00396719685575,0.000540981389421,0.000877045585879,0.000258195663133,0.00136884684899,0.00261064503834,0.000659833361339,0.00351637903123,0.00330736349441,0.00103688099639,0.000471309543813,0.00347129724878,0.00205736861734,0.000766390301679,0.00124179818935,0.00168851767001,0.00370490284876,0.00371719788034,0.00164343588756,0.000622948266605,0.00123769984549,0.000999995901656,0.00387703329085,0.0040327703575,0.00404916373294,0.00311474133303,0.00259015331904,0.00373359125577,0.00280326719972,0.000397539354347,0.000479506231532,0.0016393375437,0.00168032098229,0.0039426067926,0.00259015331904,0.00304097114356,0.00180327129807,0.00288933242077,0.00224179409101,0.0023934328138,0.00409014717153,0.000508194638547,0.00234015434363,0.00127458494023,0.00215572886996,0.000647538329761,0.00278687382429,0.00386883660313,0.000307375789443,0.00404916373294,0.000524588013984,0.00138524022443,0.00212704046295,0.00275408707341
Gen 244
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00403263660148,0.00137958620577,0.000416324831327,0.0020408079967,0.00249794898796,0.00237141889217,0.00159183023743,0.00393875943363,0.000228570495631,0.0013591781258,0.000648976942951,0.00017959110371,0.000330610895466,0.000804078350701,0.00262856069975,0.000526528463149,0.00305304876307,0.00109387308623,0.000661221790931,0.0012979538859,0.000648976942951,0.00171019710124,0.00146530014163,0.00175509487716,0.001236729646,0.00169387063726,0.00399998367354,0.000477549071228,0.00324080309876,0.0013632597418,0.000453059375268,0.000363263823413,0.00249794898796,0.00106938339027,0.00133877004584,0.00287345765936,0.00403671821748,0.00213468516455,0.00326529279472,0.00177958457312,0.000975506222424,0.00248570413998,0.00105713854229,0.00201223668475,0.00398773882556,0.00055101815911,0.000938771678483,0.00016734625573,0.00116734217411,0.00254692837988,0.000608160783017,0.0035877404582,0.00329794572267,0.00108570985425,0.000489793919208,0.00341631258648,0.00209795062061,0.000669385022918,0.00121632156603,0.0016081567014,0.00372651540198,0.00377141317791,0.00162040154938,0.000746935726793,0.00114693409415,0.00093469006249,0.00384080064979,0.00399998367354,0.00399182044155,0.00307345684303,0.00265305039571,0.00361631177016,0.0027836621075,0.000375508671393,0.000514283615169,0.00171836033322,0.0017959110371,0.00393467781764,0.00262856069975,0.00301631421913,0.0017918294211,0.00281631503545,0.00221631748442,0.00226937849233,0.0040816159934,0.000604079167024,0.00231835788425,0.00124897449398,0.00225305202836,0.000628568862984,0.00276733564353,0.00386120872976,0.000293876351525,0.00399998367354,0.000583671087057,0.00143672882968,0.00221223586843,0.00281223341946
Gen 245
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00400404876403,0.00139023825106,0.000414632460844,0.00202844703883,0.00263007060947,0.00228860858289,0.00153251409547,0.00393087832976,0.000264226568185,0.00116259690001,0.000646338836021,0.000162600965037,0.000345527050703,0.000825199897561,0.00245120954793,0.000532518160495,0.00316665379409,0.00126422250316,0.000760159511547,0.00124389738253,0.000699184149658,0.00166665989163,0.00156503428848,0.00189430124268,0.00123983235841,0.00154877419197,0.0039999837399,0.000483737870984,0.0029959227808,0.00136178308218,0.000434957581473,0.000443087629725,0.00251624993394,0.00099593091085,0.00114633680351,0.00296746761192,0.00401217881228,0.00201625196646,0.00328860451787,0.00190649631506,0.00099593091085,0.00240242925842,0.000963410717843,0.00198779679757,0.00393900837801,0.000495932943362,0.00110162153812,0.000186991109792,0.00114633680351,0.00247559969268,0.000609753618888,0.00358128625493,0.00325201930073,0.000991865886724,0.00041869748497,0.00344307543465,0.00193901650806,0.000524388112243,0.00123576733428,0.00148373380596,0.00369917195459,0.00375201726822,0.00156503428848,0.000731704342665,0.00126015747903,0.00079674472868,0.00381705765424,0.00398778866753,0.00402030886053,0.00306096316682,0.00251624993394,0.00356909118256,0.00275608635737,0.000455282702103,0.000439022605599,0.00160974955386,0.00183332588079,0.00393087832976,0.00265446075422,0.00291462229828,0.00202844703883,0.00274389128499,0.00232519380003,0.00216665785911,0.00406095910179,0.000552843281125,0.00220730810037,0.00125609245491,0.0021016174731,0.000658533908399,0.00274389128499,0.00384957784724,0.00030894183357,0.00395933349864,0.000674794004902,0.00136991313043,0.00234551892065,0.00273982626087
Gen 246
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00400403237234,0.00142914401156,0.000404856660499,0.00190282630435,0.00268824822572,0.00239675143016,0.00140485261193,0.00391496390703,0.000319836761794,0.00134412411286,0.000639673523589,0.00017003979741,0.000344128161424,0.000834004720629,0.00246152849584,0.000554653624884,0.00333197031591,0.00111335581637,0.000906878919519,0.00123886138113,0.000668013489824,0.00165586374144,0.00155464957632,0.00195140910361,0.00117003574884,0.00167205800786,0.00399188667252,0.000562750758094,0.00304857065356,0.00136031837928,0.000425099493524,0.000485827992599,0.002429139963,0.000789470487974,0.00106882158372,0.00294735648844,0.00402022663876,0.00182185497225,0.00329553321646,0.00182590353885,0.0010526273173,0.00224695446577,0.000834004720629,0.00205667183534,0.00399593523913,0.000518216525439,0.00104857875069,0.000206476896855,0.00111335581637,0.00258298549399,0.000631576390379,0.00354654434597,0.00322670758418,0.00115384148242,0.000457488026364,0.00342508734782,0.00200404046947,0.000506070825624,0.0012955413136,0.00153440674329,0.00372468127659,0.00379755547548,0.00152630961008,0.000692304889454,0.00117813288205,0.000781373354764,0.00383399257493,0.00395949813968,0.00399188667252,0.00301213355412,0.00253440269473,0.003566787179,0.00271253962535,0.000356273861239,0.000449390893154,0.00157894097595,0.00169634940749,0.00392306104024,0.00263966542646,0.0029149679556,0.00196355480342,0.00272468532516,0.0021902745333,0.00225910016559,0.00404046947178,0.000631576390379,0.0023522171975,0.00115384148242,0.00204047756892,0.000720644855689,0.00278136525763,0.00379350690888,0.000287448228955,0.00396759527289,0.000696353456059,0.00141699831175,0.00223885733256,0.00269634535893
Gen 247
